material_id: mp-1106382
band_gap: 0.0
efermi: 0.133551299999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708290
dos_total_band_gap: 6.6908
dos_total_cbm: 6.5062999999999995
dos_total_vbm: -0.1845
dos_total_efermi: 0.14235626
bs_setyawan_curtarolo_task_id: mp-1607503
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.133551299999999
bs_hinuma_task_id: mp-2171707
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.13624624
bs_latimer_munro_task_id: mp-2435565
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.14293724
