material_id: mp-569581
band_gap: 0.0
efermi: 6.13890165
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697155
dos_total_band_gap: 0.0
dos_total_cbm: 5.6918
dos_total_vbm: 5.7139
dos_total_efermi: 5.7006125
bs_setyawan_curtarolo_task_id: mp-1588837
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13890165
bs_hinuma_task_id: mp-2123834
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.13890165
bs_latimer_munro_task_id: mp-2687783
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.44245599
