material_id: mp-1183418
band_gap: 0.0
efermi: 2.50068934
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765821
dos_total_band_gap: 0.0
dos_total_cbm: 2.4677000000000002
dos_total_vbm: 2.5467
dos_total_efermi: 2.499784329999999
bs_setyawan_curtarolo_task_id: mp-1612868
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.50068934
bs_hinuma_task_id: mp-2167871
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.50068934
bs_latimer_munro_task_id: mp-2337292
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.50068933
