material_id: mp-1147579
band_gap: 0.0
efermi: 3.33980353
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753064
dos_total_band_gap: 0.0
dos_total_cbm: 3.0555
dos_total_vbm: 3.1023
dos_total_efermi: 3.09899112
bs_setyawan_curtarolo_task_id: mp-1621654
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.33980353
bs_hinuma_task_id: mp-2093559
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.16791171
bs_latimer_munro_task_id: mp-2304285
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.33613068
