material_id: mp-20491
band_gap: 0.0
efermi: 7.6993191
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291985
dos_total_band_gap: 0.0
dos_total_cbm: 7.7179
dos_total_vbm: 7.7612
dos_total_efermi: 7.76009532
bs_setyawan_curtarolo_task_id: mp-1593566
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6993191
bs_hinuma_task_id: mp-2190175
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.69931907
bs_latimer_munro_task_id: mp-2546692
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.71826915
