material_id: mp-1219671
band_gap: 0.0
efermi: 12.31331601
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765140
dos_total_band_gap: 0.0
dos_total_cbm: 12.259
dos_total_vbm: 12.2968
dos_total_efermi: 12.29377254
bs_setyawan_curtarolo_task_id: mp-1584850
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 12.31331601
bs_hinuma_task_id: mp-2151725
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 12.31331601
bs_latimer_munro_task_id: mp-2313891
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 12.30957052
