material_id: mp-8672
band_gap: 0.0
efermi: 5.59067676
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278493
dos_total_band_gap: 0.0
dos_total_cbm: 5.9494
dos_total_vbm: 5.9691
dos_total_efermi: 5.95178329
bs_setyawan_curtarolo_task_id: mp-1593313
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.59067676
bs_hinuma_task_id: mp-2186874
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55446256
bs_latimer_munro_task_id: mp-2343811
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.57239222
