material_id: mp-20609
band_gap: 0.0
efermi: 2.81707186
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281894
dos_total_band_gap: 0.0
dos_total_cbm: 2.7822
dos_total_vbm: 2.8158000000000003
dos_total_efermi: 2.8009206
bs_setyawan_curtarolo_task_id: mp-1587159
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.81707186
bs_hinuma_task_id: mp-2191594
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.81707184
bs_latimer_munro_task_id: mp-2602902
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.81707175
