material_id: mp-1079119
band_gap: 0.0
efermi: 8.19503265
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279744
dos_total_band_gap: 0.0
dos_total_cbm: 8.1396
dos_total_vbm: 8.1705
dos_total_efermi: 8.14351795
bs_setyawan_curtarolo_task_id: mp-1599774
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.19503265
bs_hinuma_task_id: mp-2188220
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.19503265
bs_latimer_munro_task_id: mp-2330521
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.20502594
