material_id: mp-1184219
band_gap: 0.0
efermi: 1.55596536
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735454
dos_total_band_gap: 0.0
dos_total_cbm: 1.4758
dos_total_vbm: 1.5029
dos_total_efermi: 1.477685299999999
bs_setyawan_curtarolo_task_id: mp-1585170
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.55596536
bs_hinuma_task_id: mp-2152209
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.55596537
bs_latimer_munro_task_id: mp-2325655
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.5559654200000002
