material_id: mp-1106138
band_gap: 0.0
efermi: 6.69770006
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676386
dos_total_band_gap: 0.0
dos_total_cbm: 6.6662
dos_total_vbm: 6.6917
dos_total_efermi: 6.68574301
bs_setyawan_curtarolo_task_id: mp-1603381
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.69770006
bs_hinuma_task_id: mp-2183507
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.69770006
bs_latimer_munro_task_id: mp-2611397
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.69834259
