material_id: mp-1180961
band_gap: 0.0
efermi: 0.00757688
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763978
dos_total_band_gap: 0.0
dos_total_cbm: -0.23920000000000002
dos_total_vbm: -0.2149
dos_total_efermi: -0.22466469
bs_setyawan_curtarolo_task_id: mp-1617992
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.00757688
bs_hinuma_task_id: mp-2083751
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.17907107
bs_latimer_munro_task_id: mp-2712356
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.011005860000000001
