material_id: mp-1078669
band_gap: 0.0
efermi: 8.49935866
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696643
dos_total_band_gap: 0.0
dos_total_cbm: 8.4845
dos_total_vbm: 8.5161
dos_total_efermi: 8.50939134
bs_setyawan_curtarolo_task_id: mp-1601835
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.49935866
bs_hinuma_task_id: mp-2179933
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.49736808
bs_latimer_munro_task_id: mp-2332241
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.50305489
