material_id: mp-1018065
band_gap: 0.0
efermi: 5.49391958
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2248646
dos_total_band_gap: 0.0
dos_total_cbm: 5.5401
dos_total_vbm: 5.5745000000000005
dos_total_efermi: 5.54868956
bs_setyawan_curtarolo_task_id: mp-1064596
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49391958
bs_hinuma_task_id: mp-2192359
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.63011617
bs_latimer_munro_task_id: mp-2449770
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60533906
