material_id: mp-1184349
band_gap: 0.0
efermi: 4.08021364
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732150
dos_total_band_gap: 0.0
dos_total_cbm: 4.1123
dos_total_vbm: 4.1589
dos_total_efermi: 4.12300661
bs_setyawan_curtarolo_task_id: mp-1614318
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08021364
bs_hinuma_task_id: mp-2165179
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.08021364
bs_latimer_munro_task_id: mp-2443913
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.08021381
