material_id: mp-696678
band_gap: 0.0
efermi: -1.9457734800000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698647
dos_total_band_gap: 0.0
dos_total_cbm: -1.9420000000000002
dos_total_vbm: -1.916
dos_total_efermi: -1.93790851
bs_setyawan_curtarolo_task_id: mp-1598525
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.9457734800000002
bs_hinuma_task_id: mp-2179367
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.928527659999999
bs_latimer_munro_task_id: mp-2322309
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.93879007
