material_id: mp-18720
band_gap: 0.0
efermi: 2.86734862
dos_magnetic_ordering: FM
dos_total_task_id: mp-1690551
dos_total_band_gap: 0.0
dos_total_cbm: 2.8659
dos_total_vbm: 2.9073
dos_total_efermi: 2.90029754
bs_setyawan_curtarolo_task_id: mp-1609163
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.86734862
bs_hinuma_task_id: mp-2178320
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.89444119
bs_latimer_munro_task_id: mp-2434411
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.90669983
