material_id: mp-13619
band_gap: 0.0
efermi: 9.16839619
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674794
dos_total_band_gap: 0.0
dos_total_cbm: 9.0786
dos_total_vbm: 9.1122
dos_total_efermi: 9.09649361
bs_setyawan_curtarolo_task_id: mp-1605996
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.16839619
bs_hinuma_task_id: mp-2151273
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.19198609
bs_latimer_munro_task_id: mp-2711565
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.19013995
