material_id: mp-656887
band_gap: 0.0
efermi: 4.96930009
dos_magnetic_ordering: NM
dos_total_task_id: mp-1721585
dos_total_band_gap: 0.0
dos_total_cbm: 4.9486
dos_total_vbm: 5.0055
dos_total_efermi: 4.95782395
bs_setyawan_curtarolo_task_id: mp-1619316
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.96930009
bs_hinuma_task_id: mp-2111609
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9824524100000005
bs_latimer_munro_task_id: mp-2305291
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.96072016
