material_id: mp-1102017
band_gap: 0.0
efermi: 0.44454794000000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695261
dos_total_band_gap: 0.0
dos_total_cbm: 0.417
dos_total_vbm: 0.4344
dos_total_efermi: 0.4235621
bs_setyawan_curtarolo_task_id: mp-1598400
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.44454794000000003
bs_latimer_munro_task_id: mp-2604439
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.449436699999999
