material_id: mp-555296
band_gap: 0.0
efermi: 1.01992026
dos_magnetic_ordering: FM
dos_total_task_id: mp-2271934
dos_total_band_gap: 4.727600000000001
dos_total_cbm: 5.5867
dos_total_vbm: 0.8591000000000001
dos_total_efermi: 0.9723919
bs_setyawan_curtarolo_task_id: mp-1601021
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.01992026
bs_latimer_munro_task_id: mp-2440553
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.0222395
