material_id: mp-6986
band_gap: 0.0
efermi: 5.89946928
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295240
dos_total_band_gap: 0.0
dos_total_cbm: 5.484
dos_total_vbm: 5.5204
dos_total_efermi: 5.48504466
bs_setyawan_curtarolo_task_id: mp-1589331
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.89946928
bs_hinuma_task_id: mp-2191412
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95832645
bs_latimer_munro_task_id: mp-2319039
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.92733115
