material_id: mp-557411
band_gap: 0.0
efermi: 0.5407481
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280986
dos_total_band_gap: 2.3308
dos_total_cbm: 2.1137
dos_total_vbm: -0.21710000000000002
dos_total_efermi: -0.23134065
bs_setyawan_curtarolo_task_id: mp-1601910
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.5407481
bs_hinuma_task_id: mp-2067992
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.53467034
bs_latimer_munro_task_id: mp-2440554
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.53654862
