material_id: mp-1190874
band_gap: 0.0
efermi: 2.59284016
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675910
dos_total_band_gap: 0.0398
dos_total_cbm: 2.5942
dos_total_vbm: 2.5544000000000002
dos_total_efermi: 2.60934123
bs_setyawan_curtarolo_task_id: mp-1605257
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.59284016
bs_latimer_munro_task_id: mp-2599776
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.5929566
