material_id: mp-1080739
band_gap: 0.0
efermi: 2.64709336
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1688644
dos_total_band_gap: 0.0
dos_total_cbm: 2.771
dos_total_vbm: 2.8046
dos_total_efermi: 2.79818496
bs_setyawan_curtarolo_task_id: mp-1601171
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.64709336
bs_hinuma_task_id: mp-2179509
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.66235096
bs_latimer_munro_task_id: mp-2712299
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.655173259999999
