material_id: mp-9830
band_gap: 0.0
efermi: 7.24468055
dos_magnetic_ordering: NM
dos_total_task_id: mp-2246549
dos_total_band_gap: 0.0
dos_total_cbm: 7.3302
dos_total_vbm: 7.3511
dos_total_efermi: 7.35093295
bs_setyawan_curtarolo_task_id: mp-1593064
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.24468055
bs_hinuma_task_id: mp-2187849
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.18834675
bs_latimer_munro_task_id: mp-2687268
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.21581671
