material_id: mp-1183576
band_gap: 0.0
efermi: 3.59198051
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765789
dos_total_band_gap: 0.0
dos_total_cbm: 4.071
dos_total_vbm: 4.105
dos_total_efermi: 4.08975932
bs_setyawan_curtarolo_task_id: mp-1615149
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.59198051
bs_hinuma_task_id: mp-2165731
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.59678117
bs_latimer_munro_task_id: mp-2542003
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.61856635
