material_id: mp-752462
band_gap: 0.0
efermi: 0.98915905
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754016
dos_total_band_gap: 0.0
dos_total_cbm: 0.9419000000000001
dos_total_vbm: 0.9797
dos_total_efermi: 0.96298871
bs_setyawan_curtarolo_task_id: mp-1620423
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.98915905
bs_latimer_munro_task_id: mp-2305596
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.04218857
