material_id: mp-1186993
band_gap: 0.0
efermi: 10.67646484
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767964
dos_total_band_gap: 0.0
dos_total_cbm: 11.1687
dos_total_vbm: 11.216
dos_total_efermi: 11.19023952
bs_setyawan_curtarolo_task_id: mp-1613038
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.67646484
bs_hinuma_task_id: mp-2165876
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.67646484
bs_latimer_munro_task_id: mp-2337290
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.67646484
