material_id: mp-1078638
band_gap: 0.0
efermi: 2.02620374
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698695
dos_total_band_gap: 0.0
dos_total_cbm: 2.0453
dos_total_vbm: 2.0711
dos_total_efermi: 2.04838985
bs_setyawan_curtarolo_task_id: mp-1590831
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.02620374
bs_hinuma_task_id: mp-2190519
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.02620374
bs_latimer_munro_task_id: mp-2431103
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.03363727
