material_id: mp-1105825
band_gap: 0.0
efermi: 4.97429077
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708991
dos_total_band_gap: 0.0
dos_total_cbm: 4.9972
dos_total_vbm: 5.0155
dos_total_efermi: 5.01240399
bs_setyawan_curtarolo_task_id: mp-1606384
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.97429077
bs_hinuma_task_id: mp-2169875
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97429081
bs_latimer_munro_task_id: mp-2685949
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.96607403
