material_id: mp-13132
band_gap: 0.0
efermi: 10.10600982
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687436
dos_total_band_gap: 0.0
dos_total_cbm: 10.0019
dos_total_vbm: 10.0487
dos_total_efermi: 10.03733541
bs_setyawan_curtarolo_task_id: mp-1060129
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.10600982
bs_hinuma_task_id: mp-2170053
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.09748136
bs_latimer_munro_task_id: mp-2607581
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.09748136
