material_id: mp-1105896
band_gap: 0.0
efermi: 7.28808395
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674036
dos_total_band_gap: 0.0
dos_total_cbm: 7.2671
dos_total_vbm: 7.2863
dos_total_efermi: 7.27967316
bs_setyawan_curtarolo_task_id: mp-1629884
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.28808395
bs_hinuma_task_id: mp-2169118
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28808366
