material_id: mp-977545
band_gap: 0.0
efermi: 7.36253573
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716230
dos_total_band_gap: 0.0
dos_total_cbm: 7.276
dos_total_vbm: 7.3253
dos_total_efermi: 7.2887055
bs_setyawan_curtarolo_task_id: mp-1613167
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.36253573
bs_hinuma_task_id: mp-2166172
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.51553918
bs_latimer_munro_task_id: mp-2333656
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.2788718
