material_id: mp-887324
band_gap: 0.0
efermi: 2.27149087
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754347
dos_total_band_gap: 0.0
dos_total_cbm: 2.2424
dos_total_vbm: 2.2969
dos_total_efermi: 2.278659509999999
bs_setyawan_curtarolo_task_id: mp-1618792
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.27149087
bs_hinuma_task_id: mp-2107494
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.3120113
bs_latimer_munro_task_id: mp-2304113
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.27007178
