material_id: mp-1226566
band_gap: 0.0
efermi: 8.45976986
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735110
dos_total_band_gap: 0.0
dos_total_cbm: 8.4239
dos_total_vbm: 8.4584
dos_total_efermi: 8.45664638
bs_setyawan_curtarolo_task_id: mp-1625082
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.45976986
bs_hinuma_task_id: mp-2103072
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.4828308
bs_latimer_munro_task_id: mp-2427098
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.47810102
