material_id: mp-979011
band_gap: 0.0
efermi: 3.59792892
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675339
dos_total_band_gap: 0.0
dos_total_cbm: 3.3883
dos_total_vbm: 3.4363
dos_total_efermi: 3.42977357
bs_setyawan_curtarolo_task_id: mp-1609890
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.59792892
bs_hinuma_task_id: mp-2143914
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.59792892
bs_latimer_munro_task_id: mp-2438021
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.570532
