material_id: mp-53
band_gap: 0.0
efermi: 10.0939299
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289341
dos_total_band_gap: 0.0
dos_total_cbm: 9.5655
dos_total_vbm: 9.5975
dos_total_efermi: 9.568494489999999
bs_setyawan_curtarolo_task_id: mp-1055984
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.0939299
bs_hinuma_task_id: mp-2193243
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.93742586
bs_latimer_munro_task_id: mp-2687880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.93742586
