material_id: mp-569601
band_gap: 0.0
efermi: 6.82693493
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287293
dos_total_band_gap: 0.0
dos_total_cbm: 7.0455
dos_total_vbm: 7.0777
dos_total_efermi: 7.07153783
bs_setyawan_curtarolo_task_id: mp-1594168
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.82693493
bs_hinuma_task_id: mp-2188889
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.82693493
bs_latimer_munro_task_id: mp-2693690
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.81581675
