material_id: mp-582540
band_gap: 0.0
efermi: 0.22975729
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761517
dos_total_band_gap: 0.0
dos_total_cbm: 0.1985
dos_total_vbm: 0.2313
dos_total_efermi: 0.22890759
bs_setyawan_curtarolo_task_id: mp-1626028
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.22975729
bs_latimer_munro_task_id: mp-2310380
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.23273335
