material_id: mp-1104181
band_gap: 0.0
efermi: 8.79051293
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678550
dos_total_band_gap: 0.0
dos_total_cbm: 8.8392
dos_total_vbm: 8.8859
dos_total_efermi: 8.8757193
bs_setyawan_curtarolo_task_id: mp-1600978
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.79051293
bs_hinuma_task_id: mp-2180651
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.81349275
bs_latimer_munro_task_id: mp-2691264
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.81085366
