material_id: mp-1226108
band_gap: 0.0
efermi: 9.37270996
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742542
dos_total_band_gap: 0.0
dos_total_cbm: 9.3523
dos_total_vbm: 9.3863
dos_total_efermi: 9.35869692
bs_setyawan_curtarolo_task_id: mp-1586564
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.37270996
bs_hinuma_task_id: mp-2098941
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.335257499999999
