material_id: mp-20907
band_gap: 0.0
efermi: 8.02919616
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698669
dos_total_band_gap: 0.0
dos_total_cbm: 7.9621
dos_total_vbm: 7.9934
dos_total_efermi: 7.9888604999999995
bs_setyawan_curtarolo_task_id: mp-1598045
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.02919616
bs_hinuma_task_id: mp-2177611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.02919616
bs_latimer_munro_task_id: mp-2441644
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.0228384
