material_id: mp-1071278
band_gap: 0.0
efermi: 5.56680279
dos_magnetic_ordering: NM
dos_total_task_id: mp-1694971
dos_total_band_gap: 0.0
dos_total_cbm: 5.8109
dos_total_vbm: 5.8449
dos_total_efermi: 5.82454361
bs_setyawan_curtarolo_task_id: mp-1071363
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56680279
bs_hinuma_task_id: mp-2128879
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7345506
bs_latimer_munro_task_id: mp-2317276
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7690060800000005
