material_id: mp-1186034
band_gap: 0.0
efermi: 0.9161856500000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761096
dos_total_band_gap: 0.0
dos_total_cbm: 1.1469
dos_total_vbm: 1.1735
dos_total_efermi: 1.17099892
bs_setyawan_curtarolo_task_id: mp-1617519
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.9161856500000001
bs_hinuma_task_id: mp-2166336
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.34468677
bs_latimer_munro_task_id: mp-2692593
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.23452248
