material_id: mp-20110
band_gap: 0.0
efermi: 7.63245596
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696128
dos_total_band_gap: 0.0
dos_total_cbm: 6.7128
dos_total_vbm: 6.7475000000000005
dos_total_efermi: 6.72237631
bs_setyawan_curtarolo_task_id: mp-1597119
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.63245596
bs_hinuma_task_id: mp-2188405
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.65709377
bs_latimer_munro_task_id: mp-2613553
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.58946228
