material_id: mp-18799
band_gap: 0.0
efermi: -0.74575438
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2271396
dos_total_band_gap: 3.8797
dos_total_cbm: 2.9184
dos_total_vbm: -0.9613
dos_total_efermi: -0.72704349
bs_setyawan_curtarolo_task_id: mp-1602232
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.74575438
bs_hinuma_task_id: mp-2180304
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.72597175
bs_latimer_munro_task_id: mp-2332101
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.7339213800000001
