material_id: mp-11428
band_gap: 0.0
efermi: 4.77282651
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688398
dos_total_band_gap: 0.0
dos_total_cbm: 4.671
dos_total_vbm: 4.7016
dos_total_efermi: 4.6804906299999995
bs_setyawan_curtarolo_task_id: mp-1591022
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77282651
bs_hinuma_task_id: mp-2189861
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.77282652
bs_latimer_munro_task_id: mp-2687739
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.70646175
