material_id: mp-20989
band_gap: 0.0
efermi: 4.11483639
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677454
dos_total_band_gap: 1.9744000000000002
dos_total_cbm: 5.8577
dos_total_vbm: 3.8833
dos_total_efermi: 4.07238682
bs_setyawan_curtarolo_task_id: mp-1601385
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11483639
bs_hinuma_task_id: mp-2180811
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.11483639
bs_latimer_munro_task_id: mp-2441791
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.11148357
