material_id: mp-542251
band_gap: 0.0
efermi: 5.9010107099999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279306
dos_total_band_gap: 0.0
dos_total_cbm: 5.8077000000000005
dos_total_vbm: 5.8277
dos_total_efermi: 5.82134588
bs_setyawan_curtarolo_task_id: mp-1597426
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9010107099999995
bs_hinuma_task_id: mp-2180354
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.90101023
bs_latimer_munro_task_id: mp-2428573
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.85913896
