material_id: mp-1191097
band_gap: 0.0
efermi: 6.95529652
dos_magnetic_ordering: FM
dos_total_task_id: mp-1713794
dos_total_band_gap: 0.0
dos_total_cbm: 6.933
dos_total_vbm: 6.9551
dos_total_efermi: 6.95447576
bs_setyawan_curtarolo_task_id: mp-1585788
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95529652
bs_hinuma_task_id: mp-2152934
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.95529649
