material_id: mp-1215217
band_gap: 0.0
efermi: 5.69494645
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758542
dos_total_band_gap: 0.0
dos_total_cbm: 5.7477
dos_total_vbm: 5.7884
dos_total_efermi: 5.7479215
bs_setyawan_curtarolo_task_id: mp-1625231
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.69494645
bs_hinuma_task_id: mp-2115251
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.88767827
bs_latimer_munro_task_id: mp-2307976
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.86633237
