material_id: mp-1106092
band_gap: 0.0
efermi: 2.02375171
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751322
dos_total_band_gap: 0.0
dos_total_cbm: 1.9868000000000001
dos_total_vbm: 2.0099
dos_total_efermi: 2.00441369
bs_setyawan_curtarolo_task_id: mp-1619014
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.02375171
bs_hinuma_task_id: mp-2110812
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.02374829
