material_id: mp-71
band_gap: 0.0
efermi: 1.47009085
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293416
dos_total_band_gap: 0.0
dos_total_cbm: 1.3972
dos_total_vbm: 1.4169
dos_total_efermi: 1.41374269
bs_setyawan_curtarolo_task_id: mp-1596683
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.47009085
bs_hinuma_task_id: mp-2187279
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.47009085
bs_latimer_munro_task_id: mp-2694052
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.505492139999999
