material_id: mp-1189034
band_gap: 0.0
efermi: 4.44672929
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707647
dos_total_band_gap: 0.0
dos_total_cbm: 4.3991
dos_total_vbm: 4.4215
dos_total_efermi: 4.40854741
bs_setyawan_curtarolo_task_id: mp-1603965
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44672929
bs_hinuma_task_id: mp-2182598
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.36931926
bs_latimer_munro_task_id: mp-2446176
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.43175643
