material_id: mp-1205406
band_gap: 0.0
efermi: 10.04935744
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671788
dos_total_band_gap: 0.0
dos_total_cbm: 10.0348
dos_total_vbm: 10.0636
dos_total_efermi: 10.04750461
bs_setyawan_curtarolo_task_id: mp-1606276
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.04935744
bs_hinuma_task_id: mp-2169001
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.04935743
bs_latimer_munro_task_id: mp-2314309
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.0515633
