material_id: mp-1191145
band_gap: 0.0
efermi: 5.75519796
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675692
dos_total_band_gap: 0.0
dos_total_cbm: 5.4887
dos_total_vbm: 5.5122
dos_total_efermi: 5.49321019
bs_setyawan_curtarolo_task_id: mp-1611146
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.75519796
bs_hinuma_task_id: mp-2150987
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.67251228
bs_latimer_munro_task_id: mp-2439006
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.67732802
