material_id: mp-1185082
band_gap: 0.0
efermi: 0.94440687
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757781
dos_total_band_gap: 0.0
dos_total_cbm: 0.8862
dos_total_vbm: 0.9092
dos_total_efermi: 0.90665105
bs_setyawan_curtarolo_task_id: mp-1625310
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.94440687
bs_hinuma_task_id: mp-2091655
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.98828856
bs_latimer_munro_task_id: mp-2308831
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.01031502
