material_id: mp-6258
band_gap: 0.0
efermi: 8.87962084
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291524
dos_total_band_gap: 0.0
dos_total_cbm: 8.8557
dos_total_vbm: 8.8815
dos_total_efermi: 8.86788482
bs_setyawan_curtarolo_task_id: mp-1589872
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.87962084
bs_hinuma_task_id: mp-2188502
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.87962084
bs_latimer_munro_task_id: mp-2601593
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.86748007
