material_id: mp-1183538
band_gap: 0.0
efermi: 1.39746327
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761236
dos_total_band_gap: 3.5535
dos_total_cbm: 4.5236
dos_total_vbm: 0.9701000000000001
dos_total_efermi: 1.15344864
bs_setyawan_curtarolo_task_id: mp-1615662
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.39746327
bs_hinuma_task_id: mp-2166360
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.39746327
bs_latimer_munro_task_id: mp-2609197
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.39746327
