material_id: mp-1077950
band_gap: 0.0
efermi: 4.95969542
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281789
dos_total_band_gap: 0.0
dos_total_cbm: 5.1995000000000005
dos_total_vbm: 5.2129
dos_total_efermi: 5.21025185
bs_setyawan_curtarolo_task_id: mp-1589344
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.95969542
bs_hinuma_task_id: mp-2189179
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.94524912
bs_latimer_munro_task_id: mp-2602150
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.95662787
