material_id: mp-1057758
band_gap: 0.0
efermi: 2.46505356
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289954
dos_total_band_gap: 1.8536000000000001
dos_total_cbm: 3.553
dos_total_vbm: 1.6994
dos_total_efermi: 2.17013281
bs_setyawan_curtarolo_task_id: mp-1057800
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.46505356
bs_hinuma_task_id: mp-2153267
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.56321059
bs_latimer_munro_task_id: mp-2613474
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.47190403
