material_id: mp-1184179
band_gap: 0.0
efermi: 4.43202223
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766777
dos_total_band_gap: 0.0
dos_total_cbm: 4.6307
dos_total_vbm: 4.6551
dos_total_efermi: 4.63366684
bs_setyawan_curtarolo_task_id: mp-1616870
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.43202223
bs_hinuma_task_id: mp-2163417
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.39024259
bs_latimer_munro_task_id: mp-2442815
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.42787191
