material_id: mp-1187344
band_gap: 0.0
efermi: 3.7924822
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760392
dos_total_band_gap: 0.0
dos_total_cbm: 3.7842000000000002
dos_total_vbm: 3.8082000000000003
dos_total_efermi: 3.79633346
bs_setyawan_curtarolo_task_id: mp-1615633
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.7924822
bs_hinuma_task_id: mp-2164872
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.79694158
bs_latimer_munro_task_id: mp-2442752
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.81071355
